20 20
+   +---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|   |           |       |               |   |   |           |           |       |
+   +   +   +   +   +---+---+---+   +   +   +   +---+   +---+---+   +---+---+   +
|       |   |       |       |       |       |   |   |               |           |
+---+---+   +---+   +   +   +---+   +   +---+   +   +   +---+---+   +   +   +   +
|       |   |       |   |   |       |       |                   |       |   |   |
+---+   +---+---+   +   +---+   +---+---+   +---+---+---+---+---+   +   +---+   +
|   |   |                           |   |           |               |   |       |
+   +   +   +---+   +---+---+---+---+   +---+   +---+---+   +---+---+   +---+---+
|   |           |       |           |                       |       |   |       |
+   +---+---+   +---+---+---+   +---+---+---+   +   +---+---+   +---+---+   +---+
|   |       |           |   |                   |       |   |   |       |       |
+   +---+   +   +   +---+   +   +---+---+---+   +---+---+   +   +   +---+---+   +
|       |   |   |       |               |   |   |           |                   |
+   +---+   +---+---+---+   +---+---+---+   +---+   +---+   +   +---+   +---+---+
|           |   |   |       |       |   |       |   |       |   |   |   |       |
+---+   +   +   +   +   +---+---+   +   +---+   +   +---+   +   +   +   +   +---+
|       |       |                                   |   |       |           |   |
+---+   +---+   +   +---+   +---+---+---+   +---+---+   +---+   +   +---+---+   +
|       |           |   |       |                       |       |   |           |
+---+---+   +   +---+   +---+---+   +---+---+   +   +---+---+   +   +---+   +   +
|   |       |   |       |           |   |       |   |           |   |       |   |
+   +   +---+---+   +---+   +---+   +   +---+---+   +---+---+---+   +---+   +---+
|       |   |               |       |   |                   |   |       |   |   |
+   +---+   +   +---+   +---+   +---+   +---+   +   +---+---+   +---+---+   +   +
|   |               |       |       |       |   |   |               |   |       |
+   +   +   +---+---+   +---+---+---+   +---+---+   +   +---+---+   +   +   +---+
|   |   |   |   |       |       |       |   |   |   |       |               |   |
+---+---+---+   +---+   +---+   +---+   +   +   +   +   +---+---+   +---+   +   +
|   |       |                       |   |                   |           |       |
+   +   +   +---+---+---+---+   +   +   +   +---+   +---+   +---+   +---+   +   +
|   |   |                       |   |       |   |       |       |       |   |   |
+   +---+   +---+---+   +   +---+   +   +   +   +   +---+   +---+---+   +   +---+
|           |   |       |   |   |   |   |   |       |   |   |   |       |   |   |
+   +   +   +   +---+---+   +   +   +---+---+---+---+   +   +   +   +---+---+   +
|   |   |   |       |           |   |                       |   |       |       |
+   +---+   +   +   +   +---+   +---+   +---+---+---+   +   +   +---+---+   +   +
|       |   |   |       |           |   |               |                   |   |
+---+   +   +   +   +   +---+---+   +---+---+   +---+   +   +   +---+---+   +   +
|       |   |   |   |       |           |       |       |   |   |           |   |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+   +
61
0,0
0,1
1,1
1,0
2,0
3,0
3,1
4,1
4,2
4,3
5,3
6,3
7,3
7,2
8,2
8,1
8,0
9,0
9,1
9,2
10,2
10,3
11,3
11,4
11,5
10,5
9,5
8,5
7,5
7,6
6,6
6,7
5,7
5,8
6,8
7,8
8,8
9,8
10,8
10,9
11,9
12,9
12,10
12,11
12,12
12,13
12,14
13,14
14,14
14,15
14,16
14,17
14,18
15,18
16,18
17,18
18,18
18,17
19,17
19,18
19,19
327
384
